=== WORKBOOK SHEET NAMES ===
Bilans
Rachunek zysków i strat
Rachunek przepływów pieniężnych
BIL
RZiS
płynność finansowa
sprawność działania
zadłużenie
rentowność
dyskryminacyjne
COMP


====================================================================================================
SHEET: BIL
====================================================================================================

Sheet dimensions: A1:Q3005

Row 1: A="BILANS" | B="" | C="" | D="" | E="" | F="" | G=""
Row 91: A="" | B="Aktywa razem" | C="" | D="" | E="" | F="" | G=""
Row 92: A="" | B="" | C="" | D="" | E="" | F="" | G=""
Row 93: A="" | B="Pasywa " | C="2021" | D="2021" | E="2022" | F="[FORMULA: +F3]" | G="[FORMULA: +G3]"
Row 95: A="A." | B="Kapitał własny" | C="" | D="" | E="" | F="" | G=""
Row 96: A="I." | B="Kapitał podstawowy" | C="" | D="" | E="" | F="" | G=""
Row 97: A="II." | B="Kapitał zapasowy w tym:" | C="" | D="" | E="" | F="" | G=""
Row 98: A="" | B="- nadwyżka wartości sprzedaży (wartości emisyjnej) nad wartością nominalną udziałów (akcji)" | C="" | D="" | E="" | F="" | G=""
Row 99: A="III." | B="Kapitał z aktualizacji wyceny, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 100: A="" | B="- z tytułu aktualizacji wartości godziwej" | C="" | D="" | E="" | F="" | G=""
Row 101: A="IV." | B="Pozostałe kapitały rezerwowe, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 102: A="" | B="- tworzone zgodnie z umową (statute) spółki" | C="" | D="" | E="" | F="" | G=""
Row 103: A="" | B="- na udziały (akcje) własne" | C="" | D="" | E="" | F="" | G=""
Row 104: A="V." | B="Zysk  ( strata) z lat ubiegłych" | C="" | D="" | E="" | F="" | G=""
Row 105: A="VI." | B="Zysk ( strata) netto" | C="" | D="" | E="" | F="" | G=""
Row 106: A="VII." | B="Odpis z zysku netto w ciągu roku obrotowego (wielkość ujemna)" | C="" | D="" | E="" | F="" | G=""
Row 107: A="B." | B="Zobowiązania i rezerwy na zobowiązania" | C="" | D="" | E="" | F="" | G=""
Row 108: A="I." | B="Rezerwy na zobowiązania" | C="" | D="" | E="" | F="" | G=""
Row 109: A="1." | B="Rezerwa z tytułu odroczonego podatku dochodowego" | C="" | D="" | E="" | F="" | G=""
Row 110: A="2." | B="Rezerwa na świadczenia emerytalne i podobne" | C="" | D="" | E="" | F="" | G=""
Row 111: A="" | B="- długoterminowa" | C="" | D="" | E="" | F="" | G=""
Row 112: A="" | B="- krótkoterminowa" | C="" | D="" | E="" | F="" | G=""
Row 113: A="3." | B="Pozostałe rezerwy" | C="" | D="" | E="" | F="" | G=""
Row 114: A="" | B="- długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 115: A="" | B="- krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 116: A="II." | B="Zobowiązania długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 117: A="1." | B="Wobec jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 118: A="2." | B="Wobec pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 119: A="3." | B="Wobec pozostałych jednostek" | C="" | D="" | E="" | F="" | G=""
Row 120: A="" | B="a/ kredyty i pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 121: A="" | B="b/ z tytułu emisjii dłużnych papierów wartościowych" | C="" | D="" | E="" | F="" | G=""
Row 122: A="" | B="c/ inne zobowiązania finansowe" | C="" | D="" | E="" | F="" | G=""
Row 123: A="" | B="d/ zobowiązania wekslowe" | C="" | D="" | E="" | F="" | G=""
Row 124: A="" | B="e/ inne" | C="" | D="" | E="" | F="" | G=""
Row 125: A="III." | B="Zobowiązania krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 126: A="1." | B="Zobowiązania wobec jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 127: A="" | B="a/ z tytułu dostaw i usług, o okresie wymagalności:" | C="" | D="" | E="" | F="" | G=""
Row 128: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 129: A="" | B="- powyżej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 130: A="" | B="b/ inne" | C="" | D="" | E="" | F="" | G=""
Row 131: A="2." | B="Zobowiązania wobec pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 132: A="" | B="a/ z tytułu dostaw i usług, o okresie wymagalności:" | C="" | D="" | E="" | F="" | G=""
Row 133: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 134: A="" | B="- powyżej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 135: A="" | B="b/ inne" | C="" | D="" | E="" | F="" | G=""
Row 136: A="3." | B="Zobowiązania wobec pozostałych jednostek" | C="" | D="" | E="" | F="" | G=""
Row 137: A="" | B="a/ kredyty i pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 138: A="" | B="b/ z tytułu emisjii dłużnych papierów wartościowych" | C="" | D="" | E="" | F="" | G=""
Row 139: A="" | B="c/ inne zobowiązania finansowe" | C="" | D="" | E="" | F="" | G=""
Row 140: A="" | B="d/ z tytułu dostaw i usług, o okresie wymagalności:" | C="" | D="" | E="" | F="" | G=""
Row 141: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 142: A="" | B="- powyżej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 143: A="" | B="e/ zaliczki otrzymane na dostawy i usługi" | C="" | D="" | E="" | F="" | G=""
Row 144: A="" | B="f/ zobowiązania wekslowe" | C="" | D="" | E="" | F="" | G=""
Row 145: A="" | B="g/ z tytułu podatków, ceł, ubezpieczeń społecznych i zdrowotnych oraz innych tytułów publicznoprawnych" | C="" | D="" | E="" | F="" | G=""
Row 146: A="" | B="h/ z tytułu wynagrodzeń" | C="" | D="" | E="" | F="" | G=""
Row 147: A="" | B="i/ inne" | C="" | D="" | E="" | F="" | G=""
Row 148: A="4." | B="Fundusze specjalne" | C="" | D="" | E="" | F="" | G=""
Row 149: A="IV." | B="Rozliczenia międzyokresowe" | C="" | D="" | E="" | F="" | G=""
Row 150: A="1." | B="Ujemna wartość firmy" | C="" | D="" | E="" | F="" | G=""
Row 151: A="2." | B="Inne rozliczenia międzyokresowe" | C="" | D="" | E="" | F="" | G=""
Row 152: A="" | B="- długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 153: A="" | B="- krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 154: A="" | B="Pasywa razem" | C="" | D="" | E="" | F="" | G=""
Row 155: A="" | B="" | C="[FORMULA: +C154-C91]" | D="[FORMULA: +D154-D91]" | E="[FORMULA: +E154-E91]" | F="[FORMULA: +F154-F91]" | G="[FORMULA: +G154-G91]"

====================================================================================================
SHEET: RZiS
====================================================================================================

Sheet dimensions: A1:L62

Row 1: A="RACHUNEK ZYSKÓW I STRAT " | B="" | C="" | D="" | E="" | F="" | G=""
Row 3: A="Lp." | B="Wyszczególnienie " | C="2021" | D="2022" | E="2023" | F="2024" | G="2025"
Row 4: A="A." | B="Przychody netto ze sprzedaży i zrównane z nimi, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 5: A="" | B="- od jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 6: A="I." | B="Przychód ze sprzedaży produktów" | C="" | D="" | E="" | F="" | G=""
Row 7: A="II." | B="Zmiana stanu produktów (zwiększenie - wartość dodatnia, zmniejszenie - wartość ujemna)" | C="" | D="" | E="" | F="" | G=""
Row 8: A="III." | B="Koszt wytworzenia świadczeń na własne potrzeby jednostki" | C="" | D="" | E="" | F="" | G=""
Row 9: A="IV." | B="Przychody netto ze sprzedaży towarów i materiałów" | C="" | D="" | E="" | F="" | G=""
Row 10: A="B." | B="Koszty działalności operacyjnej" | C="" | D="" | E="" | F="" | G=""
Row 11: A="I." | B="Amortyzacja" | C="" | D="" | E="" | F="" | G=""
Row 12: A="II." | B="Zużycie materiałów i energii" | C="" | D="" | E="" | F="" | G=""
Row 13: A="III." | B="Usługi obce" | C="" | D="" | E="" | F="" | G=""
Row 14: A="IV." | B="Podatki i opłaty, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 15: A="" | B="- podatek akcyzowy" | C="" | D="" | E="" | F="" | G=""
Row 16: A="V." | B="Wynagrodzenia" | C="" | D="" | E="" | F="" | G=""
Row 17: A="VI." | B="Ubezpieczenia społeczne i inne świadczenia" | C="" | D="" | E="" | F="" | G=""
Row 18: A="" | B=" - emerytalne" | C="" | D="" | E="" | F="" | G=""
Row 19: A="VII." | B="Pozostałe koszty rodzajowe" | C="" | D="" | E="" | F="" | G=""
Row 20: A="VIII." | B="Wartość sprzedanych towarów i materiałów" | C="" | D="" | E="" | F="" | G=""
Row 21: A="C." | B="Zysk / Strata ze sprzedaży " | C="" | D="" | E="" | F="" | G=""
Row 22: A="D." | B="Pozostałe przychody operacyjne" | C="" | D="" | E="" | F="" | G=""
Row 23: A="I." | B="Zysk z tytułu rozchodu niefinansowych aktywów trwałych " | C="" | D="" | E="" | F="" | G=""
Row 24: A="II." | B="Dotacje" | C="" | D="" | E="" | F="" | G=""
Row 25: A="III." | B="Aktualizacja wartości aktywów niefinansowych" | C="" | D="" | E="" | F="" | G=""
Row 26: A="IV." | B="Inne przychody operacyjne" | C="" | D="" | E="" | F="" | G=""
Row 27: A="E." | B="Pozostałe koszty operacyjne" | C="" | D="" | E="" | F="" | G=""
Row 28: A="I." | B="Strata ze zbycia niefinansowych aktywów trwaych" | C="" | D="" | E="" | F="" | G=""
Row 29: A="II." | B="Aktualizacja wartości aktywów niefinansowych" | C="" | D="" | E="" | F="" | G=""
Row 30: A="III." | B="Inne koszty operacyjne" | C="" | D="" | E="" | F="" | G=""
Row 31: A="F." | B="Zysk / Strata na działalności operacyjnej " | C="" | D="" | E="" | F="" | G=""
Row 32: A="G." | B="Przychody finansowe" | C="" | D="" | E="" | F="" | G=""
Row 33: A="I." | B="Dywidendy i udziały w zyskach, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 34: A="" | B="a) od jednostek powiązanych, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 35: A="" | B="- w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 36: A="" | B="b) od jednostek pozostałych, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 37: A="" | B="- w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 38: A="II." | B="Odsetki, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 39: A="" | B="- od jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 40: A="III." | B="Zysk z tytułu rozchodu aktywów finansowych, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 41: A="" | B="- w jednostkach powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 42: A="IV." | B="Aktualizacja wartości aktywów finansowych" | C="" | D="" | E="" | F="" | G=""
Row 43: A="V." | B="Inne" | C="" | D="" | E="" | F="" | G=""
Row 44: A="H." | B="Koszty finansowe" | C="" | D="" | E="" | F="" | G=""
Row 45: A="I." | B="Odsetki, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 46: A="" | B="- dla jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 47: A="II." | B="Strata z tytułu rozchodu aktywów finansowych, w tym:" | C="" | D="" | E="" | F="" | G=""
Row 48: A="" | B="- w jednostkach powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 49: A="III." | B="Aktualizacja wartości aktywów finansowych" | C="" | D="" | E="" | F="" | G=""
Row 50: A="IV." | B="Inne" | C="" | D="" | E="" | F="" | G=""
Row 51: A="I." | B="Zysk (strata) brutto" | C="" | D="" | E="" | F="" | G=""
Row 52: A="J." | B="Podatek dochodowy   " | C="" | D="" | E="" | F="" | G=""
Row 53: A="K." | B="Pozostałe obowiązkowe zmniejszenia zysku (zwiększenia straty)" | C="" | D="" | E="" | F="" | G=""
Row 54: A="L." | B="Zysk (strata) netto" | C="" | D="" | E="" | F="" | G=""
Row 55: A="" | B="" | C="[FORMULA: +C54-BIL!C105]" | D="[FORMULA: +D54-BIL!D105]" | E="[FORMULA: +E54-BIL!E105]" | F="[FORMULA: +F54-BIL!F105]" | G="[FORMULA: +G54-BIL!G105]"

====================================================================================================
SHEET: płynność finansowa
====================================================================================================

Sheet dimensions: A1:F10

Row 1: A="CCCSA" | B="[FORMULA: +RZiS!C3]" | C="[FORMULA: +RZiS!D3]" | D="[FORMULA: +RZiS!E3]" | E="[FORMULA: +RZiS!F3]" | F="[FORMULA: +RZiS!G3]" | G=""
Row 2: A="aktywa obrotowe" | B="[FORMULA: +BIL!C46]" | C="[FORMULA: +BIL!D46]" | D="[FORMULA: +BIL!E46]" | E="[FORMULA: +BIL!F46]" | F="[FORMULA: +BIL!G46]" | G=""
Row 3: A="zapasy" | B="[FORMULA: +BIL!C47]" | C="[FORMULA: +BIL!D47]" | D="[FORMULA: +BIL!E47]" | E="[FORMULA: +BIL!F47]" | F="[FORMULA: +BIL!G47]" | G=""
Row 4: A="należności od odbiorców" | B="[FORMULA: +BIL!C53]" | C="[FORMULA: +BIL!D53]" | D="[FORMULA: +BIL!E53]" | E="[FORMULA: +BIL!F53]" | F="[FORMULA: +BIL!G53]" | G=""
Row 5: A="środki pieniężne i ekwiwalenty" | B="[FORMULA: +BIL!C83]" | C="[FORMULA: +BIL!D83]" | D="[FORMULA: +BIL!E83]" | E="[FORMULA: +BIL!F83]" | F="[FORMULA: +BIL!G83]" | G=""
Row 6: A="zobowiązania krótkoterminowe" | B="[FORMULA: +BIL!C125]" | C="[FORMULA: +BIL!D125]" | D="[FORMULA: +BIL!E125]" | E="[FORMULA: +BIL!F125]" | F="[FORMULA: +BIL!G125]" | G=""
Row 7: A="" | B="[FORMULA: +B1]" | C="[FORMULA: +C1]" | D="[FORMULA: +D1]" | E="[FORMULA: +E1]" | F="[FORMULA: +F1]" | G=""
Row 8: A="Wskaźnik bieżącej płynności " | B="[FORMULA: B2/B6]" | C="[FORMULA: C2/C6]" | D="[FORMULA: D2/D6]" | E="[FORMULA: E2/E6]" | F="[FORMULA: F2/F6]" | G=""
Row 9: A="Wskaźnik natychmiastowej płynności" | B="[FORMULA: (B2-B3)/B6]" | C="[FORMULA: (C2-C3)/C6]" | D="[FORMULA: (D2-D3)/D6]" | E="[FORMULA: (E2-E3)/E6]" | F="[FORMULA: (F2-F3)/F6]" | G=""
Row 10: A="Wskaźnik gotówkowy" | B="[FORMULA: B5/B6]" | C="[FORMULA: C5/C6]" | D="[FORMULA: D5/D6]" | E="[FORMULA: E5/E6]" | F="[FORMULA: F5/F6]" | G=""

====================================================================================================
SHEET: sprawność działania
====================================================================================================

Sheet dimensions: A1:G18

Row 1: A="" | B="[FORMULA: +RZiS!C3]" | C="[FORMULA: +RZiS!D3]" | D="[FORMULA: +RZiS!E3]" | E="[FORMULA: +RZiS!F3]" | F="[FORMULA: +RZiS!G3]" | G=""
Row 2: A="aktywa trwale" | B="[FORMULA: +BIL!C4]" | C="[FORMULA: +BIL!D4]" | D="[FORMULA: +BIL!E4]" | E="[FORMULA: +BIL!F4]" | F="[FORMULA: +BIL!G4]" | G=""
Row 3: A="aktywa obrotowe" | B="[FORMULA: +BIL!C46]" | C="[FORMULA: +BIL!D46]" | D="[FORMULA: +BIL!E46]" | E="[FORMULA: +BIL!F46]" | F="[FORMULA: +BIL!G46]" | G=""
Row 4: A="zapasy" | B="[FORMULA: +BIL!C47]" | C="[FORMULA: +BIL!D47]" | D="[FORMULA: +BIL!E47]" | E="[FORMULA: +BIL!F47]" | F="[FORMULA: +BIL!G47]" | G=""
Row 5: A="należności od odbiorców" | B="[FORMULA: +BIL!C53]" | C="[FORMULA: +BIL!D53]" | D="[FORMULA: +BIL!E53]" | E="[FORMULA: +BIL!F53]" | F="[FORMULA: +BIL!G53]" | G=""
Row 6: A="zobowiązania krótkoterminowe" | B="[FORMULA: +BIL!C125]" | C="[FORMULA: +BIL!D125]" | D="[FORMULA: +BIL!E125]" | E="[FORMULA: +BIL!F125]" | F="[FORMULA: +BIL!G125]" | G=""
Row 7: A="PRZYCHODY ZE SPRZEDAŻY" | B="[FORMULA: +RZiS!C4]" | C="[FORMULA: +RZiS!D4]" | D="[FORMULA: +RZiS!E4]" | E="[FORMULA: +RZiS!F4]" | F="[FORMULA: +RZiS!G4]" | G=""
Row 8: A="Koszt własnych sprzedanych towarów" | B="[FORMULA: RZiS!C20+RZiS!C19]" | C="[FORMULA: RZiS!D20+RZiS!D19]" | D="[FORMULA: RZiS!E20+RZiS!E19]" | E="[FORMULA: RZiS!F20+RZiS!F19]" | F="[FORMULA: RZiS!G20+RZiS!G19]" | G=""
Row 9: A="" | B="[FORMULA: +B1]" | C="[FORMULA: +C1]" | D="[FORMULA: +D1]" | E="[FORMULA: +E1]" | F="[FORMULA: +F1]" | G=""
Row 10: A="Wskaźnik rotacji aktywów" | B="[FORMULA: B7/(B2+B3)]" | C="[FORMULA: C7/(C2+C3)]" | D="[FORMULA: D7/(D2+D3)]" | E="[FORMULA: E7/(E2+E3)]" | F="[FORMULA: F7/(F2+F3)]" | G=""
Row 11: A="Wskaźnik rotacji aktywów obrotowych" | B="[FORMULA: B7/B3]" | C="[FORMULA: C7/C3]" | D="[FORMULA: D7/D3]" | E="[FORMULA: E7/E3]" | F="[FORMULA: F7/F3]" | G=""
Row 12: A="Wskaźnik rotacji aktywów trwałych" | B="[FORMULA: B7/B2]" | C="[FORMULA: C7/C2]" | D="[FORMULA: D7/D2]" | E="[FORMULA: E7/E2]" | F="[FORMULA: F7/F2]" | G=""
Row 13: A="wskaźnik rotacji zobowiązań w dniach" | B="[FORMULA: B6/B8*360]" | C="[FORMULA: C6/C8*360]" | D="[FORMULA: D6/D8*360]" | E="[FORMULA: E6/E8*360]" | F="[FORMULA: F6/F7*360]" | G=""
Row 14: A="Wskaźnik rotacji zapasów w dniach" | B="[FORMULA: B4/B8*360]" | C="[FORMULA: C4/C8*360]" | D="[FORMULA: D4/D8*360]" | E="[FORMULA: E4/E8*360]" | F="[FORMULA: F4/F7*360]" | G=""
Row 15: A="Wskaźnik rotacji należności" | B="[FORMULA: B7/B5]" | C="[FORMULA: C7/C5]" | D="[FORMULA: D7/D5]" | E="[FORMULA: E7/E5]" | F="[FORMULA: F7/F5]" | G=""
Row 16: A="wskaźnik rotacji należności w dniach" | B="[FORMULA: (B5/B7)*360]" | C="[FORMULA: (C5/C7)*360]" | D="[FORMULA: (D5/D7)*360]" | E="[FORMULA: (E5/E7)*360]" | F="[FORMULA: (F5/F7)*360]" | G=""
Row 17: A="wsaźnik rotacji zobowiązań" | B="[FORMULA: B7/B6]" | C="[FORMULA: C7/C6]" | D="[FORMULA: D7/D6]" | E="[FORMULA: E7/E6]" | F="[FORMULA: F7/F6]" | G=""
